+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/2330de7b847ca84eac766df372c604c26db72747/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/2330de7b847ca84eac766df372c604c26db72747/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.2/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:137 (llama_option_depr)


CMake Warning at CMakeLists.txt:126 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250201
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.2/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.2/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.2/include (found version "202012") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.2/lib/libdnnl.so.3.8
-- MKL_VERSION: 2025.2.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.2
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.2/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.2/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4-dirty
-- ggml commit:  2330de7b8
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m2.521s
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.cpp:1:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:123:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  123 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:110:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  110 |     void set_input(const llama_ubatIn file included from ch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cppnote: :1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:123:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  123 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.h:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:88:34: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
   88 |     virtual void set_input(const llama_ubatch * ubatch) = 0;
      |                                  ^~~~~~~~~~~~
      |                                  llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model-saver.cpp:7:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:166:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  166 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:139:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  139 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model-saver.cpp:7:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:183:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  183 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:123:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  123 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.h:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:110:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  110 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:152:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  152 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model-saver.cpp:7:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:190:25: error: field has incomplete type 'const llama_cparams'
  190 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.cpp:1:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:139:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  139 |     void set_input(const llama_ubatch * ubatch) /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.ho:v18e:r8r:i dnote: eforward declaration of 'llama_cparams';

      |                          ^~~~~~~~~~~~
         | 18                         llama_batch | 
struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:139:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  139 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:166:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  166 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:200:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  200 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model-saver.cpp:7:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:204:25: error: field has incomplete type 'const llama_cparams'
  204 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:152:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  152 |     voIn file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.cpp:1:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:152:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  152 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
id set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:183:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  183 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:190:25: error: field has incomplete type 'const llama_cparams'
  190 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.h:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:123:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  123 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-quant.cpp:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:88:34: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
   88 |     virtual void set_input(const llama_ubatch * ubatch) = 0;
      |                                  ^~~~~~~~~~~~
      |                                  llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:200:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  200 |     void set_input(const llama_ub/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:212:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
a  212 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
t/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  ch * ubatc239 |     } llama_batch;
      |       ^
h) overriIn file included from de;
      /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model-saver.cpp:7:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:216:25: error: field has incomplete type 'const llama_cparams'
  |                          ^~~~~~~~~~~~216 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h
      |                          llama_batch:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^

/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:204:25: error: field has incomplete type 'const llama_cparams'
  204 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:166:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  166 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.cpp:1:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:166:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  166 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-quant.cpp:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:110:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  110 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache-iswa.h:3:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:139:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  139 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
:212:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  212 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.cpp:1:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-kv-cache.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:216:25: error: field has incomplete type 'const llama_cparams'
  216 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:183:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  183 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama.cpp:8:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-model.h:5:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:190:25: error: field has incomplete type 'const llama_cparams'
  190 |     const llama_cparams cparams;
      |                         ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:18:8: note: forward declaration of 'llama_cparams'
   18 | struct llama_cparams;
      |        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/llama-graph.h:225:26: error: unknown type name 'llama_ubatch'; did you mean 'llama_batch'?
  225 |     void set_input(const llama_ubatch * ubatch) override;
      |                          ^~~~~~~~~~~~
      |                          llama_batch
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/src/../include/llama.h:239:7: note: 'llama_batch' declared here
  239 |     } llama_batch;
      |       ^
