+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp
+ rm -rf build-ci-release
+ tee /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/279cef27c2b297476ecde6e5df729c057691f1de/tmp/results/ctest_release.log
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/279cef27c2b297476ecde6e5df729c057691f1de/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.0.4
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.0/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:147 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:158 (llama_option_depr)


CMake Warning at CMakeLists.txt:147 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:159 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.0/include (found version "202001") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.0/lib/libdnnl.so.3.6
-- MKL_VERSION: 2025.0.1
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.0
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.0/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  279cef27c
-- Configuring done (1.4s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release

real	0m1.577s
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/graph-context-mamba.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 49%] Linking CXX executable ../../bin/llama-gguf
[ 49%] Built target llama-gguf
[ 49%] Linking CXX executable ../../bin/llama-gguf-hash
[ 49%] Built target llama-gguf-hash
[ 49%] Linking CXX shared library ../bin/libllama.so
[ 49%] Built target llama
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 50%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 51%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 52%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
[ 54%] Linking C executable ../bin/test-c
[ 55%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 56%] Built target test-c
[ 56%] Linking CXX executable ../../bin/llama-simple
[ 57%] Linking CXX executable ../../bin/llama-simple-chat
[ 57%] Built target llama-simple
[ 57%] Built target llama-simple-chat
[ 58%] Linking CXX shared library ../../bin/libmtmd.so
[ 58%] Built target mtmd
[ 58%] Linking CXX static library libcommon.a
[ 58%] Built target common
[ 58%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-sampling.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/test-chat-parser.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-chat.dir/get-model.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-chat-template.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/test-peg-parser.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-json-partial.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-chat-peg-parser.dir/test-chat-peg-parser.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/simple-tokenize.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-basic.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/test-regex-partial.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/get-model.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-opt.dir/test-opt.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/test-thread-safety.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-unicode.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-opt.dir/get-model.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-parser.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-gbnf-generation.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-serialization.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-autorelease.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-gguf.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[ 70%] Building CXX object tests/CMakeFiles/test-rope.dir/get-model.cpp.o
[ 70%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 71%] Building CXX object tests/CMakeFiles/test-mtmd-c-api.dir/get-model.cpp.o
[ 71%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 71%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[ 72%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 73%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 74%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
[ 74%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 74%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/test-state-restore-fragmented.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-alloc.dir/get-model.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/get-model.cpp.o
[ 74%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 75%] Building CXX object tests/CMakeFiles/test-barrier.dir/get-model.cpp.o
[ 76%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 76%] Building CXX object examples/idle/CMakeFiles/llama-idle.dir/idle.cpp.o
[ 76%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 76%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 76%] Linking CXX executable ../bin/test-model-load-cancel
[ 76%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 76%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 76%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 76%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 76%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 77%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 77%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 77%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 77%] Building CXX object examples/model-conversion/CMakeFiles/llama-logits.dir/logits.cpp.o
[ 77%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 77%] Building CXX object examples/sycl/CMakeFiles/llama-ls-sycl-device.dir/ls-sycl-device.cpp.o
[ 78%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 78%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 79%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 79%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 79%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 80%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 80%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 80%] Building CXX object tools/completion/CMakeFiles/llama-completion.dir/completion.cpp.o
[ 80%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 80%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
[ 80%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 80%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 81%] Building CXX object tools/run/CMakeFiles/llama-run.dir/linenoise.cpp/linenoise.cpp.o
[ 81%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 81%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 81%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 80%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 81%] Building CXX object tools/run/CMakeFiles/llama-run.dir/run.cpp.o
[ 81%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 81%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 81%] Building CXX object tools/export-lora/CMakeFiles/llama-export-lora.dir/export-lora.cpp.o
[ 81%] Linking CXX executable ../bin/test-mtmd-c-api
[ 81%] Building CXX object tools/fit-params/CMakeFiles/llama-fit-params.dir/fit-params.cpp.o
[ 82%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 82%] Linking CXX executable ../../bin/llama-ls-sycl-device
[ 82%] Linking CXX executable ../bin/test-log
[ 82%] Linking CXX executable ../bin/test-autorelease
[ 82%] Linking CXX executable ../bin/test-rope
[ 82%] Built target llama-ls-sycl-device
[ 82%] Built target test-model-load-cancel
[ 82%] Linking CXX executable ../bin/test-tokenizer-1-bpe
[ 82%] Linking CXX executable ../bin/test-quantize-fns
[ 82%] Built target test-log
[ 83%] Linking CXX executable ../bin/test-barrier
[ 83%] Built target test-mtmd-c-api
[ 84%] Linking CXX executable ../bin/test-gbnf-validator
[ 84%] Built target test-rope
[ 84%] Built target test-autorelease
[ 84%] Built target test-tokenizer-1-bpe
[ 84%] Linking CXX executable ../bin/test-tokenizer-1-spm
[ 84%] Linking CXX executable ../../bin/llama-lookup-merge
[ 84%] Built target test-quantize-fns
[ 84%] Linking CXX executable ../../bin/llama-idle
[ 84%] Linking CXX executable ../../bin/llama-vdot
[ 85%] Linking CXX executable ../bin/test-arg-parser
[ 85%] Built target test-gbnf-validator
[ 85%] Linking CXX executable ../../bin/llama-logits
[ 85%] Linking CXX executable ../../bin/llama-tokenize
[ 86%] Linking CXX executable ../../bin/llama-finetune
[ 86%] Linking CXX executable ../../bin/llama-save-load-state
[ 86%] Built target test-barrier
[ 87%] Linking CXX executable ../bin/test-grammar-parser
[ 87%] Linking CXX executable ../bin/test-tokenizer-0
[ 87%] Built target test-tokenizer-1-spm
[ 88%] Linking CXX executable ../../bin/llama-lookup-create
[ 88%] Built target llama-lookup-merge
[ 88%] Linking CXX executable ../../bin/llama-export-lora
[ 88%] Linking CXX executable ../../bin/llama-q8dot
[ 88%] Linking CXX executable ../bin/test-state-restore-fragmented
[ 89%] Linking CXX executable ../../bin/llama-speculative-simple
[ 89%] Built target test-grammar-parser
[ 89%] Built target llama-vdot
[ 89%] Built target llama-lookup-create
[ 89%] Built target llama-idle
[ 89%] Linking CXX executable ../../bin/llama-gguf-split
[ 89%] Linking CXX executable ../../bin/llama-fit-params
[ 89%] Built target llama-logits
[ 90%] Linking CXX executable ../bin/test-sampling
[ 90%] Linking CXX executable ../bin/test-quantize-perf
[ 90%] Linking CXX executable ../../bin/llama-lookup
[ 90%] Linking CXX executable ../../bin/llama-eval-callback
[ 90%] Built target test-arg-parser
[ 90%] Linking CXX executable ../../bin/llama-gen-docs
[ 90%] Built target llama-tokenize
[ 90%] Built target test-state-restore-fragmented
[ 90%] Linking CXX executable ../../bin/llama-passkey
[ 90%] Linking CXX executable ../bin/test-alloc
[ 90%] Built target test-sampling
[ 90%] Built target test-tokenizer-0
[ 90%] Linking CXX executable ../../bin/llama-batched-bench
[ 90%] Built target llama-finetune
[ 91%] Linking CXX executable ../../bin/llama-lookup-stats
[ 91%] Built target llama-fit-params
[ 92%] Linking CXX executable ../../bin/llama-batched
[ 92%] Built target llama-save-load-state
[ 92%] Linking CXX executable ../bin/test-thread-safety
[ 92%] Built target llama-gguf-split
[ 92%] Built target llama-q8dot
[ 93%] Linking CXX executable ../bin/test-opt
[ 93%] Built target llama-export-lora
[ 93%] Linking CXX executable ../../bin/llama-lookahead
[ 93%] Built target llama-speculative-simple
[ 93%] Built target test-quantize-perf
[ 93%] Built target llama-eval-callback
[ 93%] Linking CXX executable ../bin/test-llama-grammar
[ 93%] Built target llama-lookup-stats
[ 93%] Built target test-alloc
[ 93%] Built target llama-gen-docs
[ 93%] Built target llama-lookup
[ 93%] Linking CXX executable ../../bin/llama-cvector-generator
[ 93%] Built target llama-passkey
[ 93%] Built target llama-batched-bench
[ 93%] Linking CXX executable ../bin/test-regex-partial
[ 93%] Built target llama-batched
[ 93%] Built target test-thread-safety
[ 93%] Built target test-opt
[ 93%] Built target llama-lookahead
[ 93%] Linking CXX executable ../bin/test-gguf
[ 93%] Built target test-regex-partial
[ 93%] Linking CXX executable ../../bin/llama-embedding
[ 93%] Built target test-llama-grammar
[ 93%] Linking CXX executable ../../bin/llama-parallel
[ 93%] Linking CXX executable ../../bin/llama-quantize
[ 93%] Built target llama-cvector-generator
[ 93%] Linking CXX executable ../../bin/llama-retrieval
[ 93%] Linking CXX executable ../../bin/llama-convert-llama2c-to-ggml
[ 93%] Built target test-gguf
[ 93%] Built target llama-retrieval
[ 93%] Linking CXX executable ../../bin/llama-mtmd-cli
[ 93%] Built target llama-quantize
[ 93%] Built target llama-convert-llama2c-to-ggml
[ 93%] Linking CXX executable ../bin/test-json-partial
[ 93%] Built target llama-parallel
[ 93%] Built target llama-embedding
[ 94%] Linking CXX executable ../../bin/llama-completion
[ 94%] Linking CXX executable ../bin/test-chat-template
[ 94%] Built target llama-mtmd-cli
[ 94%] Built target test-json-partial
[ 94%] Built target llama-completion
[ 94%] Built target test-chat-template
[ 94%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 94%] Linking CXX executable ../../bin/llama-speculative
[ 94%] Built target llama-speculative
[ 94%] Built target llama-diffusion-cli
[ 94%] Linking CXX executable ../../bin/llama-perplexity
[ 94%] Built target llama-perplexity
[ 94%] Linking CXX executable ../../bin/llama-run
[ 94%] Linking CXX executable ../bin/test-quantize-stats
[ 94%] Built target llama-run
[ 94%] Built target test-quantize-stats
[ 95%] Linking CXX executable ../bin/test-peg-parser
[ 95%] Built target test-peg-parser
[ 95%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 96%] Linking CXX executable ../bin/test-chat-parser
[ 96%] Linking CXX executable ../../bin/llama-imatrix
[ 96%] Built target test-json-schema-to-grammar
[ 96%] Built target test-chat-parser
[ 96%] Linking CXX executable ../bin/test-grammar-integration
[ 96%] Built target llama-imatrix
[ 96%] Built target test-grammar-integration
[ 97%] Linking CXX executable ../../bin/llama-bench
[ 97%] Built target llama-bench
[ 97%] Linking CXX executable ../../bin/llama-tts
[ 97%] Built target llama-tts
[ 97%] Linking CXX executable ../bin/test-chat-peg-parser
[ 97%] Linking CXX static library libserver-context.a
[ 97%] Built target server-context
[ 98%] Generating loading.html.hpp
[ 98%] Generating index.html.gz.hpp
[ 98%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
[ 98%] Built target test-chat-peg-parser
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-common.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-task.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-queue.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-context.cpp.o
[ 99%] Linking CXX executable ../../bin/llama-cli
[ 99%] Built target llama-cli
[ 99%] Linking CXX executable ../bin/test-backend-ops
[ 99%] Built target test-backend-ops
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target test-chat

real	2m45.391s
user	27m45.001s
sys	1m8.103s
+ '[' -z ']'
+ tee -a /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/tmp/ci_log/279cef27c2b297476ecde6e5df729c057691f1de/tmp/results/ctest_release-ctest.log
+ ctest --output-on-failure -L main
